<RecentFiles>
  <RecentFiles>
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:PersonView.cs" caret="283" fromTop="10" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:BooleanToVisibilityConverter.cs" caret="0" fromTop="0" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:Person.cs" caret="295" fromTop="10" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:ImagePathConverter.cs" caret="576" fromTop="16" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/d:Views/f:PlainView.cs" caret="184" fromTop="8" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/d:Views/f:TileView.cs" caret="0" fromTop="0" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomView.xaml" caret="913" fromTop="19" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:Hinweise.txt" caret="0" fromTop="0" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomView.xaml.cs" caret="1659" fromTop="19" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:EditableListView.xaml.cs" caret="1696" fromTop="36" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Contracts/f:IUseCaseView.cs" caret="233" fromTop="11" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml.cs" caret="593" fromTop="3" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:App.xaml" caret="342" fromTop="6" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:EditableListView.xaml" caret="262" fromTop="0" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:SimpleDataTemplateSelector.cs" caret="553" fromTop="18" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="3403" fromTop="29" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml" caret="963" fromTop="5" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="2220" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="4627" fromTop="17" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="2345" fromTop="28" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="3019" fromTop="30" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="2709" fromTop="21" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="4627" fromTop="22" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="1027" fromTop="4" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Contracts/f:IUseCaseView.cs" caret="233" fromTop="11" />
