<RecentFiles>
  <RecentFiles>
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/d:Data/f:MyPerson.cs" caret="247" fromTop="12" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/d:Data/f:Person.cs" caret="0" fromTop="0" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1676" fromTop="28" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/d:Data/f:UserManagement.Designer.cs" caret="12568" fromTop="41" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="1720" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1775" fromTop="13" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/d:Data/f:Person.cs" caret="0" fromTop="0" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/d:Data/f:MyPerson.cs" caret="287" fromTop="13" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1775" fromTop="21" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1775" fromTop="41" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1775" fromTop="21" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1775" fromTop="11" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1775" fromTop="7" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="4671" fromTop="26" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="5646" fromTop="26" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="6434" fromTop="13" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1762" fromTop="24" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1762" fromTop="22" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1762" fromTop="20" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="524" fromTop="10" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1050" fromTop="22" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1090" fromTop="28" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1070" fromTop="29" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="836" fromTop="12" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="1771" fromTop="36" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="2184" fromTop="20" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="1215" fromTop="10" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="3532" fromTop="41" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1762" fromTop="18" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="2640" fromTop="27" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:Program.cs" caret="1676" fromTop="28" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="3143" fromTop="27" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="3045" fromTop="28" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="1512" fromTop="20" />
    <File id="3C36D3D6-9C20-453B-B5FB-EC1EACE955B5/f:SampleQueries.cs" caret="6472" fromTop="15" />
  </RecentEdits>
</RecentFiles>
