<RecentFiles>
  <RecentFiles>
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonModel.cs" caret="352" fromTop="12" />
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonFactory.cs" caret="517" fromTop="18" />
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonView.xaml.cs" caret="691" fromTop="28" />
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonView.xaml" caret="3026" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonModel.cs" caret="401" fromTop="15" />
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonView.xaml.cs" caret="619" fromTop="22" />
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonFactory.cs" caret="513" fromTop="18" />
    <File id="A43B43F3-A7EB-4E7E-AF39-990520A7DC78/d:Modules/d:AdjustedButton/f:AdjustedButtonView.xaml" caret="3062" fromTop="11" />
  </RecentEdits>
</RecentFiles>
